{0, 1, 2, 3, 4, 5, 6, 7} view_container
63 samples without viewpoint annotations
{0, 1, 2, 3, 4, 5, 6, 7} view_container
0 samples without viewpoint annotations
{0, 1, 2, 3, 4, 5, 6, 7} view_container
0 samples without viewpoint annotations
=> VeRi-776 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37715 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
using Transformer_type: swin_base_patch4_window7_224 as a backbone
Loading pretrained ImageNet model......from /home/richarddominik/diplomovka/swin-trans/TransReID/pretrained/swin_base_patch4_window7_224_22kto1k.pth
===========building Swin tranformer===========
Loading pretrained model from ./logs/veri_swin_transformer_v2/swin_transformer_120.pth
2022-02-03 15:24:02,857 swin trans pnspv.test INFO: Finding ID 0585_c019_00029685_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:03,281 swin trans pnspv.test INFO: Finding ID 0132_c013_00018475_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:03,451 swin trans pnspv.test INFO: Finding ID 0768_c014_00058350_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:03,578 swin trans pnspv.test INFO: Finding ID 0273_c001_00040670_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:03,729 swin trans pnspv.test INFO: Finding ID 0402_c004_00055990_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:03,891 swin trans pnspv.test INFO: Finding ID 0699_c001_00039205_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:04,019 swin trans pnspv.test INFO: Finding ID 0545_c011_00015665_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:04,141 swin trans pnspv.test INFO: Finding ID 0065_c008_00059930_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:04,278 swin trans pnspv.test INFO: Finding ID 0631_c010_00040965_0.jpg ...
torch.Size([11579, 1000]) 11579
2022-02-03 15:24:04,405 swin trans pnspv.test INFO: Finding ID 0610_c012_00073215_0.jpg ...
torch.Size([11579, 1000]) 11579
